MODELDATA
MODELDATA_VERSION "v1998.8"
ARCDATA
RESET_EX_A_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<8>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<8>_A_EX<8>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_A_EX<9>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
A_CPU<9>_A_EX<9>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
BUS_ACK_CPU_BUS_ACK_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_BUS_ACK_EX_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
BUS_REQ_EX_BUS_REQ_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_BUS_REQ_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
CLK_CPU_CLK_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<0>_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
PIO<0>_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
PIO<1>_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<1>_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<2>_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
PIO<2>_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<3>_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
PIO<3>_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<4>_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
PIO<4>_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<5>_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
PIO<5>_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
PIO<6>_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<6>_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
D_EX<7>_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
PIO<7>_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<0>_D_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<1>_D_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<2>_D_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<3>_D_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<4>_D_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<5>_D_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
D_CPU<6>_D_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_D_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
D_CPU<7>_D_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("3.8");
}
CELL_FALL(scalar) {
  VALUES("3.8");
}
ENDARCDATA

ARCDATA
RESET_EX_D_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
WR_CPU_D_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
HALT_CPU_HALT_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_HALT_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_IEI_EX_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
IEI_CPU_IEI_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
INT_EX_INT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_INT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_IO_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_IO_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
M1_CPU_M1_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_M1_EX_delay:
